timestep,reward
1,-0.2654
136,-0.6396
271,-0.6076
402,-0.5777
537,-0.5691
681,-0.4811
824,-0.4269
958,-0.3435
1093,-0.2652
1221,-0.1776
1350,-0.1549
1487,-0.1557
1614,-0.1797
1756,-0.1626
1891,-0.1614
2029,-0.1708
2165,-0.1742
2291,-0.1402
2424,-0.1574
2567,-0.1375
2698,-0.1266
2841,-0.1149
2977,-0.1185
3108,-0.1362
3242,-0.1073
3376,-0.0956
3519,-0.0767
3659,-0.1033
3795,-0.1028
3935,-0.0822
4075,-0.0914
4208,-0.0761
4347,-0.0878
4486,-0.0974
4618,-0.0929
4757,-0.0826
4890,-0.0622
5034,-0.0858
5180,-0.0883
5315,-0.096
5452,-0.0764
5582,-0.08
5712,-0.0691
5846,-0.0724
5982,-0.0835
6122,-0.0696
6261,-0.0741
6393,-0.0855
6526,-0.0616
6669,-0.0828
6799,-0.0707
6921,-0.0701
7060,-0.0886
7194,-0.0732
7334,-0.0805
7461,-0.0858
7609,-0.0715
7745,-0.0683
7880,-0.0733
8028,-0.0804
8168,-0.0826
8304,-0.0647
8446,-0.0699
8584,-0.071
8723,-0.0931
8874,-0.0778
9022,-0.076
9157,-0.0803
9289,-0.0898
9419,-0.0904
9555,-0.0711
9692,-0.0781
9825,-0.0714
9959,-0.0517
10100,-0.0821
10243,-0.0733
10394,-0.0818
10534,-0.0446
10673,-0.0858
10816,-0.0749
10967,-0.0815
11101,-0.0787
11232,-0.0802
11373,-0.0774
11528,-0.0655
11670,-0.0764
11804,-0.0779
11937,-0.0687
12077,-0.0657
12220,-0.0605
12352,-0.0602
12500,-0.0892
12645,-0.0614
12775,-0.0776
12908,-0.0614
13057,-0.0613
13196,-0.0808
13337,-0.0661
13486,-0.0793
13633,-0.069
13769,-0.0731
13916,-0.0737
14051,-0.0724
14183,-0.0612
14328,-0.0803
14476,-0.0601
14626,-0.0748
14758,-0.0645
14892,-0.072
15038,-0.0728
15179,-0.0736
15329,-0.0633
15476,-0.0667
15622,-0.0807
15774,-0.0678
15922,-0.0761
16068,-0.0533
16203,-0.079
16339,-0.0668
16480,-0.0622
16610,-0.0589
16751,-0.0659
16893,-0.0647
17036,-0.0817
17179,-0.0632
17319,-0.0784
17448,-0.0704
17592,-0.0718
17733,-0.0682
17893,-0.0602
18024,-0.0809
18170,-0.0821
18310,-0.0745
18457,-0.0718
18599,-0.0476
18739,-0.0753
18889,-0.0722
19030,-0.0604
19173,-0.0778
19316,-0.0573
19460,-0.0659
19591,-0.0572
19727,-0.0683
19881,-0.063
20013,-0.0541
20154,-0.0518
20299,-0.0665
20447,-0.0572
20597,-0.0749
20733,-0.067
20872,-0.0781
21008,-0.0705
21144,-0.0721
21281,-0.0671
21426,-0.0895
21574,-0.0699
21715,-0.0803
21862,-0.0653
22013,-0.0767
22155,-0.0613
22295,-0.082
22442,-0.0642
22584,-0.0682
22727,-0.0693
22873,-0.0763
23017,-0.0546
23160,-0.06
23309,-0.0727
23461,-0.0677
23614,-0.068
23764,-0.0478
23903,-0.0651
24048,-0.0768
24195,-0.0723
24340,-0.0734
24480,-0.0639
24619,-0.0899
24759,-0.0451
24901,-0.0615
25045,-0.0713
25191,-0.058
25336,-0.0895
25477,-0.0576
25612,-0.0816
25766,-0.0567
25909,-0.078
26056,-0.0506
26200,-0.0803
26346,-0.0649
26491,-0.0639
26637,-0.0734
26791,-0.0709
26947,-0.0678
27092,-0.0713
27231,-0.0564
27378,-0.0577
27523,-0.0785
27674,-0.067
27818,-0.0636
27966,-0.0623
28114,-0.0744
28265,-0.0725
28405,-0.064
28555,-0.0649
28697,-0.0666
28843,-0.0639
28986,-0.0676
29141,-0.0593
29289,-0.0662
29441,-0.0739
29583,-0.0703
29737,-0.0901
29887,-0.0601
30027,-0.0738
30162,-0.081
30305,-0.0839
30457,-0.0554
30610,-0.0766
30753,-0.0621
30906,-0.069
31059,-0.0693
31214,-0.0648
31363,-0.0643
31512,-0.0626
31657,-0.0667
31800,-0.0851
31940,-0.0724
32084,-0.071
32228,-0.0823
32392,-0.0698
32543,-0.0728
32692,-0.0717
32831,-0.0884
32974,-0.055
33122,-0.0651
33278,-0.0665
33432,-0.0531
33588,-0.0769
33736,-0.0811
33875,-0.0816
34022,-0.0674
34165,-0.0718
34315,-0.068
34467,-0.0489
34615,-0.0633
34766,-0.0632
34918,-0.0556
35066,-0.0683
35224,-0.0638
35387,-0.0787
35535,-0.0765
35694,-0.0862
35849,-0.0554
35993,-0.0861
36139,-0.0794
36281,-0.0743
36435,-0.0752
36588,-0.0679
36749,-0.0707
36894,-0.0892
37051,-0.076
37202,-0.0572
37356,-0.065
37518,-0.0735
37680,-0.0739
37822,-0.0881
37971,-0.0733
38113,-0.0796
38263,-0.0677
38402,-0.0895
38549,-0.0985
38701,-0.0683
38845,-0.0761
38997,-0.0747
39159,-0.073
39302,-0.0721
39457,-0.0768
39613,-0.0781
39770,-0.0763
39926,-0.0921
40083,-0.0832
40245,-0.0675
40406,-0.0777
40559,-0.0686
40721,-0.0745
40882,-0.0824
41045,-0.0655
41197,-0.0687
41351,-0.0748
41506,-0.0855
41662,-0.0797
41810,-0.0575
41968,-0.0729
42120,-0.0637
42266,-0.0844
42419,-0.0694
42566,-0.0813
42708,-0.072
42872,-0.0697
43010,-0.0741
43167,-0.0737
43320,-0.0656
43479,-0.0714
43630,-0.0887
43770,-0.0723
43918,-0.0812
44063,-0.0848
44216,-0.0888
44363,-0.0821
44509,-0.0851
44652,-0.0641
44797,-0.0745
44947,-0.0651
45112,-0.0713
45265,-0.0678
45410,-0.0867
45558,-0.0848
45713,-0.0803
45882,-0.0804
46027,-0.0565
46174,-0.0664
46318,-0.0619
46458,-0.0754
46616,-0.09
46781,-0.0765
46929,-0.0628
47078,-0.0853
47233,-0.0746
47381,-0.0594
47523,-0.0847
47671,-0.0556
47822,-0.0678
47963,-0.0762
48119,-0.0731
48273,-0.0661
48427,-0.082
48576,-0.0686
48735,-0.0543
48890,-0.0754
49044,-0.0797
49196,-0.0884
49346,-0.0547
49506,-0.082
49680,-0.0871
49828,-0.0655
49983,-0.0767
50125,-0.076
50284,-0.0664
50441,-0.0575
50589,-0.0728
50765,-0.0638
50933,-0.0644
51090,-0.0513
51252,-0.0703
51407,-0.0912
51564,-0.0873
51716,-0.0687
51874,-0.0963
52029,-0.073
52180,-0.0852
52327,-0.0652
52483,-0.064
52642,-0.0755
52788,-0.0803
52947,-0.0785
53088,-0.0822
53243,-0.0796
53384,-0.0738
53545,-0.0673
53706,-0.0706
53866,-0.0696
54017,-0.0554
54167,-0.0736
54316,-0.0745
54490,-0.0811
54639,-0.0759
54802,-0.0872
54947,-0.0669
55099,-0.073
55258,-0.0824
55396,-0.0675
55550,-0.076
55712,-0.0755
55853,-0.0787
56018,-0.0746
56173,-0.0767
56327,-0.0931
56485,-0.0724
56648,-0.0893
56804,-0.0788
56950,-0.0614
57101,-0.0767
57258,-0.0624
57409,-0.072
57568,-0.0659
57728,-0.0597
57884,-0.0683
58037,-0.0727
58191,-0.0723
58351,-0.0851
58516,-0.0438
58668,-0.0771
58818,-0.0701
58962,-0.0629
59111,-0.0604
59270,-0.0748
59431,-0.065
59579,-0.0681
59729,-0.0825
59884,-0.0585
60055,-0.0638
60206,-0.0927
60357,-0.0752
60510,-0.0945
60667,-0.0657
60818,-0.067
60979,-0.0739
61145,-0.0704
61303,-0.0789
61459,-0.0634
61614,-0.0921
61782,-0.0864
61930,-0.0696
62087,-0.0812
62237,-0.0704
62407,-0.0487
62559,-0.0705
62713,-0.0852
62865,-0.0757
63015,-0.0697
63161,-0.0658
63314,-0.0586
63467,-0.082
63619,-0.0831
63776,-0.0776
63945,-0.0663
64090,-0.0749
64246,-0.0726
64399,-0.0669
64560,-0.0573
64730,-0.0796
64885,-0.0585
65031,-0.0743
65187,-0.0517
65341,-0.0654
65483,-0.0822
65637,-0.0752
65798,-0.0646
65949,-0.0634
66104,-0.0697
66249,-0.0833
66406,-0.0708
66551,-0.0715
66690,-0.0793
66842,-0.0683
66997,-0.051
67155,-0.0591
67318,-0.0677
67468,-0.0591
67632,-0.0802
67777,-0.0637
67927,-0.0686
68088,-0.064
68248,-0.0664
68405,-0.0798
68548,-0.0632
68704,-0.085
68867,-0.0508
69036,-0.07
69185,-0.0636
69344,-0.0816
69491,-0.0773
69649,-0.0603
69807,-0.0609
69958,-0.0723
70117,-0.0486
70272,-0.0454
70420,-0.066
70587,-0.0653
70741,-0.0653
70896,-0.0624
71045,-0.0781
71193,-0.0633
71352,-0.0643
71509,-0.0564
71666,-0.0625
71818,-0.0659
71975,-0.0644
72127,-0.0632
72283,-0.0756
72433,-0.0675
72589,-0.0617
72738,-0.0696
72902,-0.063
73040,-0.0676
73206,-0.0819
73359,-0.0626
73501,-0.0631
73656,-0.054
73799,-0.069
73960,-0.0658
74119,-0.0604
74257,-0.0621
74419,-0.061
74580,-0.0575
74725,-0.063
74873,-0.0665
75020,-0.0601
75181,-0.0648
75332,-0.0626
75484,-0.0681
75641,-0.0653
75801,-0.0577
75949,-0.0683
76114,-0.0785
76264,-0.0616
76409,-0.0531
76560,-0.0635
76725,-0.0502
76880,-0.0693
77034,-0.0692
77193,-0.0652
77340,-0.072
77491,-0.054
77642,-0.0802
77784,-0.0654
77941,-0.0619
78091,-0.0532
78245,-0.062
78396,-0.0691
78536,-0.067
78683,-0.0643
78834,-0.0614
78980,-0.0662
79132,-0.0511
79285,-0.0767
79438,-0.0664
79605,-0.0564
79767,-0.0541
79914,-0.0732
80053,-0.068
80221,-0.0395
80371,-0.0668
80515,-0.0555
80670,-0.0628
80827,-0.0708
80981,-0.0555
81121,-0.0535
81273,-0.053
81428,-0.0512
81569,-0.0692
81705,-0.0794
81859,-0.0604
82011,-0.0605
82156,-0.0651
82333,-0.0746
82474,-0.0606
82628,-0.0605
82779,-0.0684
82930,-0.0558
83080,-0.0823
83226,-0.0685
83387,-0.0661
83550,-0.0632
83715,-0.0551
83870,-0.06
84022,-0.0655
84166,-0.0605
84308,-0.0545
84457,-0.0665
84612,-0.0646
84770,-0.0648
84929,-0.0733
85085,-0.0645
85246,-0.057
85407,-0.0593
85565,-0.0631
85716,-0.0709
85868,-0.05
86010,-0.0674
86162,-0.0606
86308,-0.0729
86454,-0.0484
86611,-0.069
86762,-0.0657
86917,-0.0575
87085,-0.0733
87231,-0.0667
87383,-0.0698
87521,-0.0553
87680,-0.0635
87831,-0.0682
87982,-0.0755
88132,-0.0525
88292,-0.063
88437,-0.0523
88589,-0.0633
88739,-0.0542
88886,-0.0616
89042,-0.0595
89203,-0.0589
89359,-0.0697
89508,-0.068
89669,-0.0612
89827,-0.0708
89983,-0.0544
90124,-0.0719
90269,-0.0544
90415,-0.0675
90571,-0.0648
90724,-0.0543
90864,-0.0445
91007,-0.0712
91147,-0.0592
91296,-0.0536
91438,-0.0658
91584,-0.0551
91738,-0.0479
91892,-0.0732
92052,-0.0757
92208,-0.0754
92361,-0.0732
92517,-0.0641
92672,-0.0865
92826,-0.0594
92969,-0.0713
93130,-0.0764
93286,-0.071
93444,-0.0637
93614,-0.0663
93773,-0.064
93912,-0.0715
94069,-0.0749
94220,-0.0786
94375,-0.0659
94529,-0.0793
94678,-0.0621
94832,-0.0724
94982,-0.0655
95131,-0.0658
95285,-0.0586
95442,-0.0653
95594,-0.0503
95751,-0.0725
95908,-0.0581
96067,-0.0792
96208,-0.0532
96343,-0.0599
96494,-0.0764
96642,-0.0735
96793,-0.0739
96942,-0.0627
97105,-0.0568
97241,-0.0672
97389,-0.0591
97531,-0.0588
97682,-0.0787
97845,-0.0704
98000,-0.0743
98146,-0.0812
98297,-0.073
98447,-0.0617
98597,-0.0632
98737,-0.0876
98888,-0.0654
99047,-0.0556
99195,-0.0614
99348,-0.075
99502,-0.0537
99663,-0.0487
99830,-0.0694
99981,-0.059
100128,-0.0674
100290,-0.0569
100447,-0.055
100595,-0.0763
100736,-0.0626
100881,-0.0776
101036,-0.0658
101193,-0.0867
101347,-0.0657
101506,-0.0573
101654,-0.0587
101819,-0.0511
101969,-0.065
102118,-0.0773
102276,-0.0535
102430,-0.0493
102582,-0.0566
102728,-0.0567
102875,-0.067
103021,-0.0711
103178,-0.0582
103332,-0.0617
103472,-0.0672
103617,-0.054
103770,-0.0664
103909,-0.0534
104047,-0.0716
104192,-0.0565
104337,-0.0672
104506,-0.0729
104654,-0.0783
104800,-0.0741
104949,-0.0584
105111,-0.0741
105258,-0.065
105404,-0.0747
105564,-0.0681
105723,-0.0597
105888,-0.0781
106042,-0.0613
106195,-0.0743
106360,-0.062
106512,-0.0718
106662,-0.093
106829,-0.0749
106968,-0.0559
107136,-0.0618
107305,-0.0814
107446,-0.0656
107606,-0.0604
107750,-0.0594
107903,-0.0561
108060,-0.0676
108211,-0.0574
108361,-0.0609
108514,-0.0767
108673,-0.0658
108826,-0.0726
108984,-0.0698
109137,-0.0578
109293,-0.0795
109456,-0.0616
109614,-0.0615
109770,-0.0629
109925,-0.0616
110074,-0.069
110214,-0.065
110369,-0.0638
110520,-0.0754
110677,-0.0614
110819,-0.0706
110968,-0.0796
111121,-0.068
111279,-0.0691
111432,-0.0816
111584,-0.0611
111741,-0.0555
111901,-0.0672
112065,-0.0748
112221,-0.0536
112365,-0.0563
112525,-0.0785
112683,-0.0734
112834,-0.0602
112978,-0.0859
113130,-0.0681
113276,-0.0571
113424,-0.0365
113584,-0.0585
113734,-0.0684
113887,-0.0666
114044,-0.0536
114196,-0.0549
114358,-0.0621
114503,-0.0668
114658,-0.0685
114815,-0.0782
114956,-0.0805
115114,-0.0749
115259,-0.0628
115411,-0.0624
115561,-0.0834
115709,-0.0705
115865,-0.0626
116010,-0.0756
116163,-0.0802
116314,-0.0849
116468,-0.061
116608,-0.0773
116757,-0.0625
116908,-0.0617
117076,-0.0669
117233,-0.0757
117377,-0.0642
117523,-0.0606
117673,-0.0488
117826,-0.0828
117974,-0.0778
118121,-0.0721
118278,-0.0607
118430,-0.0668
118580,-0.0568
118751,-0.0714
118906,-0.0693
119062,-0.085
119224,-0.059
119371,-0.0473
119522,-0.0742
119670,-0.0727
119833,-0.0704
119987,-0.07
120137,-0.0611
120302,-0.0836
120453,-0.0542
120604,-0.0638
120755,-0.0664
120907,-0.0796
121060,-0.0927
121209,-0.0663
121348,-0.0767
121492,-0.0762
121642,-0.0803
121799,-0.0717
121963,-0.0651
122110,-0.0895
122269,-0.0618
122429,-0.068
122577,-0.066
122724,-0.0707
122883,-0.0654
123041,-0.0529
123194,-0.0631
123348,-0.0666
123497,-0.0718
123639,-0.0723
123785,-0.0537
123933,-0.0576
124088,-0.0628
124234,-0.0589
124379,-0.0521
124531,-0.0519
124685,-0.0607
124838,-0.0596
125003,-0.0673
125163,-0.0635
125305,-0.0577
125467,-0.0601
125616,-0.0706
125766,-0.0564
125927,-0.064
126078,-0.0605
126235,-0.0636
126381,-0.0697
126542,-0.0756
126691,-0.0537
126847,-0.0578
127006,-0.0784
127150,-0.0661
127308,-0.0727
127463,-0.0535
127625,-0.0694
127779,-0.0667
127941,-0.0527
128087,-0.0748
128244,-0.0668
128400,-0.0675
128541,-0.0592
128687,-0.0811
128837,-0.0854
128985,-0.059
129135,-0.078
129296,-0.0727
129437,-0.0625
129595,-0.0661
129748,-0.0584
129900,-0.0406
130060,-0.0786
130203,-0.0711
130356,-0.0667
130513,-0.0593
130653,-0.075
130805,-0.07
130955,-0.0726
131092,-0.0642
131231,-0.0481
131377,-0.073
131512,-0.0814
131667,-0.0734
131807,-0.0698
131945,-0.0601
132083,-0.0691
132224,-0.0615
132369,-0.0852
132511,-0.0507
132653,-0.0672
132800,-0.0567
132942,-0.0706
133088,-0.0661
133229,-0.0714
133375,-0.0735
133513,-0.0825
133651,-0.0598
133806,-0.091
133946,-0.0752
134094,-0.0801
134248,-0.0746
134386,-0.0887
134528,-0.0653
134672,-0.0608
134800,-0.0832
134950,-0.0736
135090,-0.0734
135226,-0.0827
135364,-0.0698
135506,-0.0645
135654,-0.0657
135798,-0.0798
135941,-0.0678
136076,-0.0759
136229,-0.0752
136375,-0.0518
136530,-0.0712
136674,-0.06
136823,-0.0679
136979,-0.0853
137124,-0.0747
137270,-0.0763
137410,-0.077
137561,-0.0857
137696,-0.0768
137841,-0.083
137978,-0.0757
138118,-0.081
138266,-0.0651
138411,-0.0638
138557,-0.0504
138710,-0.0617
138847,-0.0601
138990,-0.0728
139139,-0.0751
139280,-0.0706
139417,-0.067
139561,-0.059
139718,-0.063
