timestep,reward
139869,-0.0743
140013,-0.0696
140163,-0.0709
140299,-0.0653
140439,-0.07
140592,-0.0648
140741,-0.0737
140890,-0.0704
141035,-0.074
141189,-0.0681
141336,-0.0535
141483,-0.0714
141637,-0.0633
141789,-0.0731
141943,-0.0492
142097,-0.0629
142240,-0.0819
142388,-0.0481
142535,-0.0623
142681,-0.062
142831,-0.0643
142975,-0.0579
143127,-0.0707
143269,-0.075
143417,-0.0554
143564,-0.0587
143714,-0.0601
143864,-0.0641
144010,-0.0657
144159,-0.0439
144307,-0.0513
144447,-0.0541
144598,-0.06
144751,-0.0537
144893,-0.0441
145041,-0.0539
145202,-0.0598
145340,-0.0692
145482,-0.0566
145623,-0.0722
145765,-0.0379
145912,-0.05
146064,-0.0461
146217,-0.0553
146355,-0.0634
146506,-0.0707
146664,-0.0717
146811,-0.0556
146960,-0.0654
147109,-0.0572
147251,-0.0725
147400,-0.0708
147543,-0.0711
147689,-0.0626
147837,-0.0716
147979,-0.0692
148140,-0.0665
148295,-0.0539
148444,-0.0673
148589,-0.0632
148725,-0.0746
148866,-0.0481
149013,-0.0714
149159,-0.0637
149314,-0.0605
149459,-0.0513
149607,-0.0534
149752,-0.0625
149894,-0.0733
150039,-0.0545
150181,-0.0723
150331,-0.0526
150475,-0.0814
150614,-0.0661
150764,-0.0664
150908,-0.0661
151058,-0.0576
151207,-0.0686
151356,-0.0529
151498,-0.07
151638,-0.0601
151796,-0.0815
151941,-0.0633
152096,-0.035
152240,-0.0677
152386,-0.0526
152540,-0.0514
152688,-0.0509
152838,-0.0813
152979,-0.0773
153125,-0.0591
153275,-0.063
153422,-0.0574
153576,-0.0462
153721,-0.0792
153871,-0.0646
154025,-0.0515
154172,-0.0671
154325,-0.0531
154475,-0.0672
154625,-0.0519
154775,-0.072
154917,-0.0707
155057,-0.061
155202,-0.0454
155353,-0.0802
155493,-0.0676
155641,-0.065
155781,-0.055
155918,-0.0691
156056,-0.0381
156203,-0.0631
156364,-0.0463
156516,-0.0657
156669,-0.0638
156813,-0.062
156964,-0.0722
157118,-0.0503
157269,-0.0533
157425,-0.0524
157575,-0.0657
157725,-0.0646
157872,-0.0719
158009,-0.0593
158155,-0.0569
158297,-0.0434
158435,-0.0444
158586,-0.0733
158745,-0.0613
158899,-0.054
159047,-0.0644
159198,-0.0667
159328,-0.0646
159467,-0.0716
159618,-0.073
159758,-0.0715
159911,-0.0493
160048,-0.0639
160196,-0.0699
160337,-0.0748
160493,-0.067
160626,-0.0861
160772,-0.0659
160904,-0.083
161045,-0.0742
161189,-0.0712
161327,-0.0828
161465,-0.0547
161613,-0.0811
161758,-0.0794
161896,-0.0769
162048,-0.0715
162191,-0.0561
162334,-0.0709
162471,-0.0755
162614,-0.0752
162780,-0.0651
162931,-0.0609
163078,-0.0441
163209,-0.0592
163351,-0.0425
163493,-0.0541
163627,-0.0728
163764,-0.0607
163902,-0.0489
164048,-0.0744
164188,-0.0751
164315,-0.0802
164460,-0.0765
164606,-0.0738
164749,-0.0786
164880,-0.0781
165020,-0.0777
165155,-0.0669
165290,-0.0785
165437,-0.0741
165584,-0.0608
165732,-0.06
165878,-0.0547
166019,-0.0544
166160,-0.0567
166296,-0.0644
166434,-0.0773
166575,-0.0612
166727,-0.0724
166873,-0.0878
167020,-0.066
167170,-0.0533
167318,-0.0667
167460,-0.067
167606,-0.0725
167758,-0.0652
167916,-0.0659
168059,-0.0639
168201,-0.0591
168344,-0.0718
168487,-0.0679
168629,-0.0662
168779,-0.0575
168918,-0.0612
169061,-0.0688
169212,-0.0556
169350,-0.0549
169487,-0.068
169624,-0.0648
169773,-0.0695
169924,-0.0595
170069,-0.0679
170224,-0.0603
170371,-0.0657
170515,-0.0496
170667,-0.0673
170807,-0.0588
170946,-0.0654
171101,-0.0615
171255,-0.0545
171394,-0.0539
171561,-0.0562
171714,-0.0644
171856,-0.0651
172004,-0.0682
172155,-0.0489
172296,-0.0764
172448,-0.0673
172593,-0.0692
172748,-0.0422
172889,-0.0654
173033,-0.0538
173181,-0.0634
173342,-0.0734
173481,-0.064
173633,-0.0455
173787,-0.0618
173933,-0.0722
174087,-0.0695
174229,-0.0738
174363,-0.0556
174499,-0.0487
174660,-0.0711
174803,-0.0518
174944,-0.0544
175103,-0.0717
175254,-0.0663
175421,-0.0473
175586,-0.0574
175743,-0.0698
175909,-0.072
176062,-0.0581
176209,-0.0667
176361,-0.08
176517,-0.0469
176660,-0.0467
176813,-0.0529
176953,-0.0622
177094,-0.075
177248,-0.0361
177394,-0.063
177546,-0.068
177695,-0.0649
177846,-0.0646
178004,-0.0846
178144,-0.0546
178289,-0.0566
178429,-0.055
178593,-0.0815
178731,-0.0664
178882,-0.0549
179023,-0.0543
179181,-0.0619
179337,-0.0786
179488,-0.0579
179645,-0.072
179798,-0.0509
179955,-0.077
180099,-0.0545
180231,-0.0533
180373,-0.07
180533,-0.0577
180679,-0.0579
180831,-0.05
180988,-0.0559
181132,-0.0714
181287,-0.0607
181442,-0.0768
181606,-0.0557
181748,-0.043
181899,-0.0538
182052,-0.0698
182202,-0.0667
182355,-0.0652
182504,-0.0688
182651,-0.0543
182803,-0.0613
182955,-0.0758
183107,-0.0646
183268,-0.0386
183415,-0.0649
183577,-0.0832
183722,-0.0663
183880,-0.0575
184036,-0.0724
184191,-0.0696
184343,-0.0646
184505,-0.0504
184663,-0.0581
184823,-0.0773
184980,-0.0523
185123,-0.0613
185272,-0.0577
185418,-0.0573
185558,-0.0643
185709,-0.0533
185852,-0.0756
186004,-0.0602
186154,-0.0575
186302,-0.0395
186439,-0.0648
186591,-0.0568
186741,-0.0607
186900,-0.0434
187052,-0.0674
187194,-0.0513
187343,-0.058
187487,-0.0645
187627,-0.0666
187766,-0.0733
187914,-0.0561
188060,-0.0502
188212,-0.0608
188360,-0.0557
188499,-0.0782
188659,-0.0602
188792,-0.0577
188938,-0.0683
189080,-0.0567
189223,-0.0564
189388,-0.0495
189536,-0.062
189695,-0.0565
189854,-0.0495
190009,-0.0849
190162,-0.0598
190308,-0.0683
190462,-0.0625
190611,-0.0627
190750,-0.059
190892,-0.052
191052,-0.0518
191197,-0.0506
191351,-0.0643
191501,-0.0761
191644,-0.0447
191785,-0.0515
191929,-0.058
192066,-0.066
192222,-0.0409
192359,-0.0417
192508,-0.0457
192654,-0.0481
192800,-0.0409
192946,-0.052
193092,-0.0499
193239,-0.0666
193385,-0.054
193533,-0.0682
193677,-0.0812
193826,-0.0569
193975,-0.0529
194116,-0.0353
194273,-0.0573
194418,-0.0603
194588,-0.0668
194724,-0.0594
194875,-0.0453
195009,-0.0699
195160,-0.0768
195309,-0.0656
195448,-0.057
195603,-0.0543
195744,-0.0521
195894,-0.0615
196046,-0.0666
196195,-0.0513
196330,-0.0432
196480,-0.0593
196630,-0.0516
196771,-0.0519
196914,-0.0615
197057,-0.0501
197206,-0.0648
197367,-0.0473
197511,-0.0534
197669,-0.0659
197811,-0.0507
197967,-0.0762
198111,-0.0472
198246,-0.0577
198385,-0.0522
198537,-0.0641
198694,-0.0643
198846,-0.055
198984,-0.0497
199133,-0.0502
199290,-0.0615
199444,-0.0444
199587,-0.068
199730,-0.065
199869,-0.0577
200022,-0.0504
200180,-0.0534
200328,-0.0744
200473,-0.0489
200620,-0.0541
200757,-0.0694
200905,-0.0701
201037,-0.0541
201181,-0.0573
201330,-0.0479
201472,-0.0699
201614,-0.0692
201761,-0.0799
201911,-0.0564
202060,-0.0702
202205,-0.0603
202351,-0.061
202500,-0.0515
202653,-0.0653
202809,-0.0634
202949,-0.0605
203094,-0.0512
203239,-0.0498
203386,-0.0603
203536,-0.0552
203677,-0.0675
203827,-0.0536
203975,-0.075
204117,-0.0603
204259,-0.0462
204411,-0.0526
204577,-0.0601
204717,-0.0694
204869,-0.0613
205020,-0.0614
205164,-0.0386
205306,-0.0441
205458,-0.061
205611,-0.0624
205755,-0.0585
205902,-0.0652
206058,-0.0386
206207,-0.0507
206369,-0.0715
206516,-0.0564
206661,-0.0516
206813,-0.0495
206951,-0.0572
207103,-0.0535
207245,-0.0457
207393,-0.0641
207532,-0.055
207670,-0.0441
207828,-0.0777
207969,-0.0675
208115,-0.0515
208263,-0.0581
208409,-0.0392
208552,-0.0694
208704,-0.0684
208844,-0.0624
208992,-0.0518
209137,-0.0687
209283,-0.047
209433,-0.0574
209576,-0.0621
209721,-0.0653
209886,-0.0671
210032,-0.0503
210186,-0.0496
210340,-0.0643
210485,-0.0601
210650,-0.0525
210794,-0.0595
210943,-0.0669
211091,-0.0584
211233,-0.0795
211378,-0.0602
211528,-0.0682
211675,-0.0527
211832,-0.0454
211982,-0.0535
212127,-0.0691
212284,-0.0728
212435,-0.066
212585,-0.044
212738,-0.0442
212889,-0.0468
213032,-0.0422
213190,-0.0716
213342,-0.0538
213491,-0.0629
213634,-0.063
213776,-0.068
213930,-0.0494
214069,-0.0601
214202,-0.0615
214349,-0.0634
214492,-0.0647
214622,-0.0737
214760,-0.0667
214912,-0.0574
215049,-0.0502
215192,-0.0707
215345,-0.0442
215486,-0.0624
215625,-0.0654
215769,-0.0691
215911,-0.0784
216066,-0.0636
216213,-0.0488
216361,-0.0449
216510,-0.0496
216654,-0.0451
216799,-0.082
216945,-0.0497
217106,-0.0614
217247,-0.0854
217397,-0.0671
217543,-0.0568
217686,-0.0588
217833,-0.0567
217972,-0.0464
218128,-0.0746
218284,-0.0652
218429,-0.0501
218572,-0.0484
218723,-0.0627
218868,-0.0601
219015,-0.0548
219161,-0.0558
219300,-0.0578
219454,-0.0574
219613,-0.0572
219756,-0.0435
219910,-0.0532
220054,-0.0645
220210,-0.0504
220359,-0.0602
220502,-0.0451
220646,-0.0457
220796,-0.0695
220948,-0.0636
221096,-0.0662
221242,-0.0491
221399,-0.0449
221553,-0.0602
221710,-0.054
221852,-0.0527
222005,-0.0606
222148,-0.0593
222294,-0.0626
222453,-0.0556
222616,-0.0323
222756,-0.0623
222912,-0.0641
223066,-0.0717
223220,-0.059
223363,-0.0609
223515,-0.0384
223654,-0.0507
223795,-0.0562
223943,-0.0506
224096,-0.0522
224249,-0.0636
224401,-0.0686
224543,-0.0751
224694,-0.0582
224836,-0.071
224973,-0.0671
225110,-0.0557
225258,-0.0536
225404,-0.0522
225560,-0.0583
225707,-0.0645
225847,-0.0528
226002,-0.0647
226149,-0.0474
226305,-0.0581
226451,-0.042
226604,-0.0524
226760,-0.0581
226910,-0.0653
227062,-0.0643
227211,-0.0688
227368,-0.0398
227506,-0.0578
227653,-0.0493
227792,-0.0693
227935,-0.0698
228070,-0.0674
228224,-0.0523
228380,-0.0533
228529,-0.0544
228670,-0.0582
228825,-0.0567
228984,-0.048
229135,-0.0545
229284,-0.0638
229436,-0.0558
229596,-0.065
229750,-0.063
229898,-0.0475
230053,-0.0518
230189,-0.0608
230325,-0.0514
230482,-0.0694
230638,-0.0664
230790,-0.0551
230940,-0.0445
231084,-0.0671
231235,-0.0604
231377,-0.0479
231527,-0.0602
231672,-0.0564
231810,-0.058
231959,-0.0425
232115,-0.0519
232269,-0.0542
232415,-0.064
232561,-0.0567
232704,-0.0552
232860,-0.063
233008,-0.0605
233155,-0.0558
233300,-0.0742
233444,-0.0605
233596,-0.0544
233741,-0.0597
233881,-0.0541
234041,-0.055
234191,-0.0705
234344,-0.0563
234493,-0.0628
234649,-0.0617
234791,-0.075
234940,-0.0578
235080,-0.0564
235227,-0.0491
235379,-0.0591
235526,-0.0731
235667,-0.0643
235803,-0.0568
235949,-0.0713
236101,-0.0634
236248,-0.0668
236390,-0.0665
236537,-0.0747
236699,-0.0445
236851,-0.0551
237000,-0.0778
237141,-0.0441
237287,-0.0518
237417,-0.0497
237564,-0.0623
237716,-0.0584
237875,-0.0598
238020,-0.0578
238165,-0.0678
238307,-0.0798
238445,-0.0624
238595,-0.0497
238741,-0.0698
238890,-0.0623
239030,-0.0596
239173,-0.0509
239316,-0.0496
239451,-0.06
239604,-0.0365
239758,-0.0482
239903,-0.0414
240046,-0.0662
240202,-0.0657
240347,-0.0457
240504,-0.0496
240656,-0.0712
240790,-0.0567
240943,-0.0849
241100,-0.0586
241254,-0.0677
241409,-0.0664
241555,-0.0414
241703,-0.069
241847,-0.0693
241992,-0.0773
242140,-0.0633
242295,-0.0603
242444,-0.0516
242590,-0.0723
242741,-0.062
242895,-0.064
243049,-0.0638
243201,-0.0769
243352,-0.0544
243493,-0.0742
243632,-0.0768
243781,-0.0529
243931,-0.047
244078,-0.074
244226,-0.04
244370,-0.0713
244516,-0.0707
244670,-0.0617
244818,-0.0617
244968,-0.0597
245120,-0.0478
245261,-0.0562
245409,-0.0739
245564,-0.0557
245715,-0.0495
245865,-0.0636
246028,-0.0524
246167,-0.0659
246314,-0.0482
246460,-0.048
246608,-0.0555
246757,-0.0641
246894,-0.0649
247044,-0.0789
247197,-0.0514
247341,-0.0768
247488,-0.0696
247642,-0.0685
247779,-0.0646
247926,-0.0622
248085,-0.0675
248231,-0.054
248386,-0.0451
248531,-0.0474
248687,-0.0585
248836,-0.0508
248982,-0.0685
249112,-0.073
249260,-0.0695
249409,-0.0642
249553,-0.0871
249704,-0.0516
249850,-0.0572
249996,-0.0567
250138,-0.0687
250292,-0.0676
250449,-0.048
250600,-0.0416
250755,-0.0661
250902,-0.0744
251039,-0.0527
251184,-0.06
251324,-0.0611
251465,-0.0767
251619,-0.0522
251763,-0.0636
251904,-0.0512
252051,-0.0696
252191,-0.05
252328,-0.0548
252464,-0.0761
252611,-0.058
252750,-0.0693
252890,-0.0714
253036,-0.0465
253173,-0.0454
253312,-0.0373
253459,-0.0579
253606,-0.0544
253756,-0.0568
253901,-0.0648
254049,-0.0499
254197,-0.0646
254346,-0.0577
254487,-0.0554
254627,-0.0529
254769,-0.0504
254912,-0.069
255053,-0.0569
255194,-0.0611
255341,-0.0512
255483,-0.0612
255617,-0.0476
255763,-0.0684
255913,-0.0478
256069,-0.0685
256218,-0.0643
256383,-0.0653
256532,-0.0625
256684,-0.0604
256819,-0.0636
256968,-0.0616
257116,-0.0689
257269,-0.0476
257407,-0.0471
257564,-0.0636
257711,-0.0571
257863,-0.056
258008,-0.0729
258151,-0.0628
258305,-0.0647
258453,-0.0539
258607,-0.0776
258746,-0.0375
258901,-0.0637
259044,-0.0557
259187,-0.0755
259345,-0.0514
259481,-0.0659
259642,-0.057
259785,-0.0532
259939,-0.06
260087,-0.0465
260239,-0.064
260384,-0.066
260539,-0.0764
260690,-0.0726
260838,-0.0538
260997,-0.0489
261150,-0.0483
261311,-0.0624
261458,-0.0682
261602,-0.0561
261750,-0.0451
261885,-0.0458
262033,-0.0471
262191,-0.052
262349,-0.0643
262492,-0.0472
262638,-0.0687
262789,-0.0749
262923,-0.0548
263071,-0.0696
263229,-0.0666
263388,-0.0564
263537,-0.0487
263689,-0.0476
263840,-0.0438
263995,-0.0619
264152,-0.0464
264288,-0.0638
264440,-0.0548
264587,-0.0518
264729,-0.0629
264887,-0.0663
265047,-0.0691
265186,-0.0458
265344,-0.066
265494,-0.0665
265651,-0.0504
265796,-0.0598
265942,-0.0538
266095,-0.0727
266239,-0.0487
266383,-0.0449
266536,-0.0625
266695,-0.0618
266856,-0.0567
266998,-0.0363
267142,-0.051
267289,-0.046
267426,-0.0472
267575,-0.0685
267726,-0.0648
267878,-0.0706
268023,-0.0715
268168,-0.0515
268333,-0.0499
268489,-0.0464
268638,-0.0431
268782,-0.0541
268933,-0.064
269088,-0.0475
269238,-0.0528
269390,-0.0564
269534,-0.0467
269678,-0.0513
269825,-0.0373
269982,-0.0641
270131,-0.0657
270270,-0.0583
270415,-0.0605
270563,-0.0808
270716,-0.0563
270866,-0.0685
